Linux 6.8.0-78-generic (dell-R760) 	29/05/26 	_x86_64_	(192 CPU)

07:30:16 PM IST  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:30:21 PM IST  all    7.94    0.00    0.80    0.00    0.00    0.01    0.00    0.00    0.00   91.26
07:30:21 PM IST    0   17.39    0.00    1.09    0.00    0.00    1.09    0.00    0.00    0.00   80.43
07:30:21 PM IST    1    9.18    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   89.80
07:30:21 PM IST    2   16.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST    3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST    4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST    5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST    6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST    7   16.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:30:21 PM IST    8    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST    9    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   12    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   14    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   15    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   16    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   17    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   18    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   21    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   22    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
07:30:21 PM IST   23    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   24    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   26    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   27    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   29    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   30    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   31   37.62    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   60.40
07:30:21 PM IST   32    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   35    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   36    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   37    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   38    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   39    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   40    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   41   17.17    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   81.82
07:30:21 PM IST   42    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   43    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   44    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   45    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   46    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   47    9.09    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   89.90
07:30:21 PM IST   48    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   49    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   50    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   51    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   52    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   53    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   54    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   55    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   56    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   57    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   58    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   59   20.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
07:30:21 PM IST   60   16.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST   61    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   62    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   63    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   64    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   65    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   66    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   67    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   68    3.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
07:30:21 PM IST   69   21.78    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   76.24
07:30:21 PM IST   70    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   71    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   72    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   73    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   74    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   75    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   76   16.16    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   82.83
07:30:21 PM IST   77    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   78    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   79    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   80    2.97    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   96.04
07:30:21 PM IST   81    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   82    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   83   15.84    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   82.18
07:30:21 PM IST   84    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   85    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   86   11.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   88.00
07:30:21 PM IST   87    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   88    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   89    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   90    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   91    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   92    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   93    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   94    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   95    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   96    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   97    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   98    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST   99    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
07:30:21 PM IST  100   19.19    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.79
07:30:21 PM IST  101   10.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   88.89
07:30:21 PM IST  102    3.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
07:30:21 PM IST  103    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  104    2.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   97.00
07:30:21 PM IST  105   12.12    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   86.87
07:30:21 PM IST  106   16.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST  107   15.84    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   83.17
07:30:21 PM IST  108    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
07:30:21 PM IST  109    8.91    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   89.11
07:30:21 PM IST  110   10.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  111   12.12    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   85.86
07:30:21 PM IST  112   10.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  113   14.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:30:21 PM IST  114    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  115   15.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:30:21 PM IST  116   15.84    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   82.18
07:30:21 PM IST  117   16.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST  118    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  119   21.21    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   76.77
07:30:21 PM IST  120   36.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   63.00
07:30:21 PM IST  121   11.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   88.00
07:30:21 PM IST  122    9.09    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   89.90
07:30:21 PM IST  123    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
07:30:21 PM IST  124    8.91    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   89.11
07:30:21 PM IST  125   16.83    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   81.19
07:30:21 PM IST  126   23.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   75.00
07:30:21 PM IST  127    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  128   10.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  129   51.49    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   45.54
07:30:21 PM IST  130   10.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   88.89
07:30:21 PM IST  131   21.78    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   76.24
07:30:21 PM IST  132   17.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST  133    8.91    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   90.10
07:30:21 PM IST  134   14.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:30:21 PM IST  135    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  136   14.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   85.00
07:30:21 PM IST  137    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  138   12.87    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   85.15
07:30:21 PM IST  139    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  140   18.81    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   79.21
07:30:21 PM IST  141   33.66    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   64.36
07:30:21 PM IST  142   19.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.00
07:30:21 PM IST  143    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  144   10.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   88.89
07:30:21 PM IST  145   23.23    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   74.75
07:30:21 PM IST  146   13.13    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   85.86
07:30:21 PM IST  147   48.00    0.00   10.00    0.00    0.00    0.00    0.00    0.00    0.00   42.00
07:30:21 PM IST  148   15.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:30:21 PM IST  149   15.84    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   82.18
07:30:21 PM IST  150   30.30    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   68.69
07:30:21 PM IST  151   26.26    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   71.72
07:30:21 PM IST  152    9.90    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   88.12
07:30:21 PM IST  153   16.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST  154   21.78    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   76.24
07:30:21 PM IST  155    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  156    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  157   11.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   88.00
07:30:21 PM IST  158   12.87    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   85.15
07:30:21 PM IST  159   33.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   64.00
07:30:21 PM IST  160   23.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   75.00
07:30:21 PM IST  161   13.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   86.00
07:30:21 PM IST  162    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  163    3.96    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   94.06
07:30:21 PM IST  164    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  165    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  166   10.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:30:21 PM IST  167   15.84    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   82.18
07:30:21 PM IST  168   18.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   80.00
07:30:21 PM IST  169   39.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   59.00
07:30:21 PM IST  170   10.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   88.00
07:30:21 PM IST  171   20.20    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.78
07:30:21 PM IST  172    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  173   37.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   62.00
07:30:21 PM IST  174    7.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   92.00
07:30:21 PM IST  175   22.77    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   74.26
07:30:21 PM IST  176    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  177   21.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   77.00
07:30:21 PM IST  178   16.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:30:21 PM IST  179    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  180    9.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   90.00
07:30:21 PM IST  181   16.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST  182    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:30:21 PM IST  183   20.79    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.23
07:30:21 PM IST  184   21.78    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   76.24
07:30:21 PM IST  185   15.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:30:21 PM IST  186   27.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   71.00
07:30:21 PM IST  187   23.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   75.00
07:30:21 PM IST  188    2.02    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.98
07:30:21 PM IST  189    2.97    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.03
07:30:21 PM IST  190   17.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:30:21 PM IST  191   10.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   88.89
