Linux 6.8.0-78-generic (dell-R760) 	29/05/26 	_x86_64_	(192 CPU)

07:28:03 PM IST  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
07:28:08 PM IST    3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST    4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST    5   19.80    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   77.23
07:28:08 PM IST    6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST    7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST    8    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST    9   20.79    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.23
07:28:08 PM IST   10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   12    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   14    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   15    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   16    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   17    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   18    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   21    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   22   15.84    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   82.18
07:28:08 PM IST   23    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   24    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   26    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   27    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   29    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   30    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   31    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   32    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   35   13.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   85.00
07:28:08 PM IST   36   14.14    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   83.84
07:28:08 PM IST   37   13.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   86.00
07:28:08 PM IST   38    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   39    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   40    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   41    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   42    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   43    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   44    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   45    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   46    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   47    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
07:28:08 PM IST   48    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   49   16.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:28:08 PM IST   50    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   51    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   52    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   53    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   54    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   55    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   56    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   57    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   58   27.72    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   69.31
07:28:08 PM IST   59    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   60    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   61    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   62    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   63    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   64    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   65   15.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:28:08 PM IST   66    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   67    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   68    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   69    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   70    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   71    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   72   19.80    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   78.22
07:28:08 PM IST   73    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   74   21.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
07:28:08 PM IST   75    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   76    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   77    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   78    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   79    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   80    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   81    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   82    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   83    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   84    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   85    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   86    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   87    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   88    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   89    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   90    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   91    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   92    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   93    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   94    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   95    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   96    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   97    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST   98   46.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   52.00
07:28:08 PM IST   99   20.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   79.00
07:28:08 PM IST  100   13.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   85.00
07:28:08 PM IST  101    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  102   15.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:28:08 PM IST  103   11.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   87.00
07:28:08 PM IST  104   20.41    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   77.55
07:28:08 PM IST  105    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  106   21.21    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   76.77
07:28:08 PM IST  107    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:28:08 PM IST  108    9.90    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   89.11
07:28:08 PM IST  109    8.91    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   89.11
07:28:08 PM IST  110    8.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   90.00
07:28:08 PM IST  111    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
07:28:08 PM IST  112   15.84    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   82.18
07:28:08 PM IST  113   16.83    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   81.19
07:28:08 PM IST  114   19.80    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   78.22
07:28:08 PM IST  115   12.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   87.00
07:28:08 PM IST  116    8.16    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   90.82
07:28:08 PM IST  117   28.28    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   69.70
07:28:08 PM IST  118    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  119    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:28:08 PM IST  120    1.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.99
07:28:08 PM IST  121   26.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   73.00
07:28:08 PM IST  122   22.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   77.00
07:28:08 PM IST  123   11.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   88.00
07:28:08 PM IST  124   22.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   76.00
07:28:08 PM IST  125    8.08    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   90.91
07:28:08 PM IST  126   33.33    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   65.66
07:28:08 PM IST  127    8.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   91.00
07:28:08 PM IST  128   20.20    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.78
07:28:08 PM IST  129   25.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   73.00
07:28:08 PM IST  130   20.20    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   77.78
07:28:08 PM IST  131    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  132    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  133    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  134   20.79    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.23
07:28:08 PM IST  135   10.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:28:08 PM IST  136    2.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.00
07:28:08 PM IST  137    8.91    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   89.11
07:28:08 PM IST  138   27.27    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   70.71
07:28:08 PM IST  139   20.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   77.00
07:28:08 PM IST  140    8.91    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   89.11
07:28:08 PM IST  141    8.08    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   90.91
07:28:08 PM IST  142   14.14    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   83.84
07:28:08 PM IST  143    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  144    9.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   90.00
07:28:08 PM IST  145   15.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:28:08 PM IST  146    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:28:08 PM IST  147   19.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   80.00
07:28:08 PM IST  148   32.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   66.00
07:28:08 PM IST  149   20.79    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   78.22
07:28:08 PM IST  150    8.08    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   90.91
07:28:08 PM IST  151   24.75    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   73.27
07:28:08 PM IST  152   14.85    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   83.17
07:28:08 PM IST  153   19.19    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   78.79
07:28:08 PM IST  154    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  155   44.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   54.00
07:28:08 PM IST  156   15.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:28:08 PM IST  157   25.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   72.00
07:28:08 PM IST  158    4.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00
07:28:08 PM IST  159   20.79    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   77.23
07:28:08 PM IST  160   21.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   78.00
07:28:08 PM IST  161    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  162   13.86    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   83.17
07:28:08 PM IST  163    7.07    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   91.92
07:28:08 PM IST  164   16.16    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   82.83
07:28:08 PM IST  165   55.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   43.00
07:28:08 PM IST  166    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:28:08 PM IST  167   10.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:28:08 PM IST  168    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  169   19.80    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   78.22
07:28:08 PM IST  170    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
07:28:08 PM IST  171   14.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:28:08 PM IST  172   22.77    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   75.25
07:28:08 PM IST  173   15.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:28:08 PM IST  174    9.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00
07:28:08 PM IST  175   19.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   79.00
07:28:08 PM IST  176   27.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   72.00
07:28:08 PM IST  177   15.15    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   83.84
07:28:08 PM IST  178   14.85    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   83.17
07:28:08 PM IST  179   10.10    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   88.89
07:28:08 PM IST  180   27.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   72.00
07:28:08 PM IST  181   18.81    0.00    1.98    0.00    0.00    0.00    0.00    0.00    0.00   79.21
07:28:08 PM IST  182   15.15    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   82.83
07:28:08 PM IST  183   14.14    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   84.85
07:28:08 PM IST  184   17.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   82.00
07:28:08 PM IST  185   30.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   67.00
07:28:08 PM IST  186   33.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   65.00
07:28:08 PM IST  187   14.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   84.00
07:28:08 PM IST  188   15.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:28:08 PM IST  189   15.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   83.00
07:28:08 PM IST  190   10.89    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   88.12
07:28:08 PM IST  191    9.09    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   89.90
